Unused files (29)
core/indexing/walkDir.ts                             
core/llm/llms/stubs/ContinueProxy.ts                 
core/llm/logFormatter.ts                             
core/llm/openai-adapters/test/adapter-test-utils.ts  
core/llm/openai-adapters/test/util.ts                
core/llm/rules/getSystemMessageWithRules.ts          
core/llm/rules/types.ts                              
core/llm/toolSupport.ts                              
core/llm/utils/extractContentFromCodeBlocks.ts       
core/llm/utils/extractPathsFromCodeBlocks.ts         
core/llm/utils/getSecureID.ts                        
core/llm/utils/retry.ts                              
core/test/vitest.global-setup.ts                     
core/test/vitest.setup.ts                            
core/util/chatDescriber.ts                           
core/util/fetchFavicon.ts                            
core/util/generateRepoMap.ts                         
core/util/GlobalContext.ts                           
core/util/grepSearch.ts                              
core/util/history.ts                                 
core/util/IAnalyticsProvider.ts                      
core/util/incrementalParseJson.ts                    
core/util/messageConversion.ts                       
core/util/processTerminalStates.ts                   
core/util/regexValidator.ts                          
core/util/sentry/anonymization.ts                    
core/util/text.ts                                    
core/vitest.config.ts                                
core/vscode-test-harness/vitest.config.ts            

Unused devDependencies (3)
eslint-plugin-import         package.json:17:6
openai/resources/index                       core/llm/openai-adapters/apis/Nebius.ts:1:10                               
openai/resources/index                       core/llm/openai-adapters/apis/Nvidia.ts:1:10                               
openai/resources/index                       core/llm/openai-adapters/apis/Ollama.ts:1:10                               
openai/resources/index                       core/llm/openai-adapters/apis/OpenAI.ts:1:10                               
openai/resources/index                       core/llm/openai-adapters/apis/OpenRouter.ts:1:10                           
@anthropic-ai/sdk/resources                  core/llm/openai-adapters/apis/OpenRouterCaching.ts:1:10                    
openai/resources/index                       core/llm/openai-adapters/apis/OpenRouterCaching.ts:6:10                    
openai/resources/completions.mjs             core/llm/openai-adapters/apis/Relace.ts:1:10                               
zod                                          core/llm/openai-adapters/apis/Relace.ts:18:10                              
google-auth-library                          core/llm/openai-adapters/apis/VertexAI.ts:2:10                             
openai/resources/index                       core/llm/openai-adapters/apis/VertexAI.ts:3:10                             
openai/index                                 core/llm/openai-adapters/apis/WatsonX.ts:2:10                              
dotenv                                       core/llm/openai-adapters/index.ts:1:20                                     
zod                                          core/llm/openai-adapters/index.ts:2:10                                     
openai/resources/index                       core/llm/openai-adapters/index.ts:169:10                                   
zod                                          core/llm/openai-adapters/types.ts:1:8                                      
openai/resources/index                       core/llm/openai-adapters/util.ts:3:10                                      
openai/resources/index                       core/llm/openai-adapters/util/emptyChatCompletion.ts:1:10                  
json-schema                                  core/llm/openai-adapters/util/gemini-types.ts:1:10                         
openai/resources/index.mjs                   core/llm/openai-adapters/util/gemini-types.ts:2:10                         
openai/resources/index                       core/llm/openaiTypeConverters.ts:2:10                                      
vitest                                       core/nextEdit/context/aggregateEdits.vitest.ts:1:10                        
vitest                                       core/nextEdit/context/autocompleteContextFetching.vitest.ts:1:10           
diff                                         core/nextEdit/context/diffFormatting.ts:1:10                               
vitest                                       core/nextEdit/context/diffFormatting.vitest.ts:1:10                        
quick-lru                                    core/nextEdit/context/prevEditLruCache.ts:1:22                             
vitest                                       core/nextEdit/context/prevEditLruCache.vitest.ts:1:10                      
vitest                                       core/nextEdit/context/processNextEditData.vitest.ts:1:10                   
vitest                                       core/nextEdit/context/processSmallEdit.vitest.ts:1:10                      
shiki                                        core/nextEdit/diff/diff.ts:1:10                                            
vitest                                       core/nextEdit/diff/diff.vitest.ts:1:10                                     
web-tree-sitter                              core/nextEdit/DocumentHistoryTracker.ts:1:20                               
vitest                                       core/nextEdit/DocumentHistoryTracker.vitest.ts:1:10                        
web-tree-sitter                              core/nextEdit/DocumentHistoryTracker.vitest.ts:2:20                        
web-tree-sitter                              core/nextEdit/NextEditEditableRegionCalculator.ts:1:20                     
uuid                                         core/nextEdit/NextEditProvider.ts:1:10                                     
uuid                                         core/nextEdit/providers/BaseNextEditProvider.ts:2:10                       
vitest                                       core/nextEdit/templating/instinct.vitest.ts:1:10                           
vitest                                       core/nextEdit/templating/mercuryCoderNextEdit.vitest.ts:1:10               
handlebars                                   core/nextEdit/templating/NextEditPromptEngine.ts:1:24                      
vitest                                       core/nextEdit/templating/NextEditPromptEngine.vitest.ts:1:10               
vitest                                       core/nextEdit/templating/utils.vitest.ts:1:10                              
vitest                                       core/nextEdit/utils.vitest.ts:1:10                                         
sqlite                                       core/util/devdataSqlite.ts:3:10                                            
sqlite3                                      core/util/devdataSqlite.ts:4:21                                            
uri-js                                       core/util/log.ts:10:8                                                      
zod                                          core/util/log.ts:12:10                                                     
winston                                      core/util/Logger.ts:1:21                                                   
vitest                                       core/util/LruCache.vitest.ts:1:10                                          
uri-js                                       core/util/paths.ts:4:8                                                     
yaml                                         core/util/paths.ts:5:8                                                     
comment-json                                 core/util/paths.ts:7:8                                                     
dotenv                                       core/util/paths.ts:8:20                                                    
uri-js                                       core/util/pathToUri.ts:3:8                                                 
posthog-node                                 core/util/posthog.ts:6:15                                                  
web-tree-sitter                              core/util/treeSitter.ts:4:34                                               
uri-js                                       core/util/uri.ts:1:8                                                       
svg-builder                                  core/vscode-test-harness/src/activation/JumpManager.ts:4:24                
vscode                                       core/vscode-test-harness/src/activation/JumpManager.ts:5:8                 
vscode                                       core/vscode-test-harness/src/activation/NextEditWindowManager.ts:4:8       
core                                         core/vscode-test-harness/src/activation/NextEditWindowManager.ts:6:10      
vscode                                       core/vscode-test-harness/src/activation/SelectionChangeManager.ts:8:8      
uri-js                                       core/vscode-test-harness/src/autocomplete/completionProvider.ts:8:8        
uuid                                         core/vscode-test-harness/src/autocomplete/completionProvider.ts:9:10       
vscode                                       core/vscode-test-harness/src/autocomplete/completionProvider.ts:10:8       
vscode                                       core/vscode-test-harness/src/autocomplete/GhostTextAcceptanceTracker.ts:1:8
uri-js                                       core/vscode-test-harness/src/autocomplete/lsp.ts:13:8                      
vscode                                       core/vscode-test-harness/src/autocomplete/lsp.ts:14:8                      
core                                         core/vscode-test-harness/src/autocomplete/lsp.ts:16:15                     
web-tree-sitter                              core/vscode-test-harness/src/autocomplete/lsp.ts:24:25                     
core                                         core/vscode-test-harness/src/autocomplete/recentlyEdited.ts:1:10           
vscode                                       core/vscode-test-harness/src/autocomplete/recentlyEdited.ts:4:8            
core                                         …/vscode-test-harness/src/autocomplete/RecentlyVisitedRangesService.ts:1:10
lru-cache                                    …/vscode-test-harness/src/autocomplete/RecentlyVisitedRangesService.ts:8:10
vscode                                       …e/vscode-test-harness/src/autocomplete/RecentlyVisitedRangesService.ts:9:8
core                                         core/vscode-test-harness/src/autocomplete/statusBar.ts:1:10                
vscode                                       core/vscode-test-harness/src/autocomplete/statusBar.ts:3:8                 
vscode                                       …re/vscode-test-harness/src/extension/ConfigYamlDocumentLinkProvider.ts:3:8
core                                         core/vscode-test-harness/src/extension/VsCodeExtension.ts:4:10             
uuid                                         core/vscode-test-harness/src/extension/VsCodeExtension.ts:16:10            
vscode                                       core/vscode-test-harness/src/extension/VsCodeExtension.ts:17:8             
vscode                                       core/vscode-test-harness/src/extension/VsCodeMessenger.ts:18:8             
core/edit/constants                          core/vscode-test-harness/src/extension/VsCodeMessenger.ts:3:37             
uri-js                                       core/vscode-test-harness/src/suggestions.ts:1:8                            
vscode                                       core/vscode-test-harness/src/suggestions.ts:2:8                            
core                                         core/vscode-test-harness/src/util/errorHandling.ts:1:10                    
vscode                                       core/vscode-test-harness/src/util/errorHandling.ts:3:8                     
monaco-vscode-textmate-theme-converter/lib…  core/vscode-test-harness/src/util/getTheme.ts:5:10                         
vscode                                       core/vscode-test-harness/src/util/getTheme.ts:6:8                          
lodash                                       core/vscode-test-harness/src/util/ideUtils.ts:3:15                         
uri-js                                       core/vscode-test-harness/src/util/ideUtils.ts:4:8                          
vscode                                       core/vscode-test-harness/src/util/ideUtils.ts:5:8                          
core                                         core/vscode-test-harness/src/util/ideUtils.ts:19:15                        
vscode                                       core/vscode-test-harness/src/util/util.ts:3:8                              
uri-js                                       core/vscode-test-harness/src/util/vscode.ts:2:8                            
vscode                                       core/vscode-test-harness/src/util/vscode.ts:3:8                            
node-machine-id                              core/vscode-test-harness/src/util/vscode.ts:1:31                           
vscode                                       core/vscode-test-harness/src/util/workspaceConfig.ts:1:10                  
core                                         core/vscode-test-harness/src/VsCodeIde.ts:4:10                             
uri-js                                       core/vscode-test-harness/src/VsCodeIde.ts:7:8                              
vscode                                       core/vscode-test-harness/src/VsCodeIde.ts:8:8                              
uuid                                         core/vscode-test-harness/src/webviewProtocol.ts:5:10                       
vscode                                       core/vscode-test-harness/src/webviewProtocol.ts:6:8                        
core/protocol                                core/vscode-test-harness/src/webviewProtocol.ts:1:56                       
vitest                                       core/vscode-test-harness/test/ContinueCompletionProvider.vitest.ts:1:10    
vscode                                       core/vscode-test-harness/test/ContinueCompletionProvider.vitest.ts:3:8     
vitest                                       core/vscode-test-harness/test/GhostTextAcceptanceTracker.vitest.ts:1:10    
vscode                                       core/vscode-test-harness/test/GhostTextAcceptanceTracker.vitest.ts:2:8     
vitest                                       core/vscode-test-harness/test/JumpManager.vitest.ts:3:10                   
vscode                                       core/vscode-test-harness/test/JumpManager.vitest.ts:4:8                    
vitest                                       core/vscode-test-harness/test/NextEditWindowManager.vitest.ts:1:10         
vscode                                       core/vscode-test-harness/test/NextEditWindowManager.vitest.ts:124:8        
vitest                                       core/vscode-test-harness/test/SelectionChangeManager.vitest.ts:1:10        
vscode                                       core/vscode-test-harness/test/SelectionChangeManager.vitest.ts:16:8        
vitest                                       core/vscode-test-harness/test/util.vitest.ts:1:10                          
vscode                                       core/vscode-test-harness/test/util.vitest.ts:61:48                         

Unresolved imports (14)
../config-types                     core/fetch/fetch.ts:1:32                                       
../config-types                     core/fetch/getAgentOptions.ts:1:32                             
../config-types                     core/fetch/util.ts:1:32                                        
../../config/yaml-package           core/llm/index.ts:1:27                                         
../../config-types                  core/llm/openai-adapters/util.ts:1:32                          
jest                                core/tsconfig.json                                             
../core.js                          core/util/log.ts:13:22                                         
../util/editLoggingUtils            core/vscode-test-harness/src/extension/VsCodeExtension.ts:59:42
../apply                            core/vscode-test-harness/src/extension/VsCodeMessenger.ts:20:30
../diff/vertical/manager            core/vscode-test-harness/src/extension/VsCodeMessenger.ts:21:37
../quickEdit/AddCurrentSelection    core/vscode-test-harness/src/extension/VsCodeMessenger.ts:22:43
../quickEdit/EditDecorationManager  core/vscode-test-harness/src/extension/VsCodeMessenger.ts:23:35
../util/tutorial                    core/vscode-test-harness/src/extension/VsCodeMessenger.ts:29:30
../../../core/protocol/messenger    core/vscode-test-harness/src/webviewProtocol.ts:8:28           

Unused exports (130)
Typescript                                                       …tocomplete/constants/AutocompleteLanguageInfo.ts:43:14
JavaScript                                                       …tocomplete/constants/AutocompleteLanguageInfo.ts:51:14
Python                                                           …tocomplete/constants/AutocompleteLanguageInfo.ts:59:14
Java                                                             …tocomplete/constants/AutocompleteLanguageInfo.ts:69:14
Cpp                                                              …tocomplete/constants/AutocompleteLanguageInfo.ts:77:14
CSharp                                                           …tocomplete/constants/AutocompleteLanguageInfo.ts:85:14
C                                                                …tocomplete/constants/AutocompleteLanguageInfo.ts:93:14
Scala                                                            …ocomplete/constants/AutocompleteLanguageInfo.ts:101:14
Go                                                               …ocomplete/constants/AutocompleteLanguageInfo.ts:109:14
Rust                                                             …ocomplete/constants/AutocompleteLanguageInfo.ts:117:14
Haskell                                                          …ocomplete/constants/AutocompleteLanguageInfo.ts:125:14
PHP                                                              …ocomplete/constants/AutocompleteLanguageInfo.ts:142:14
RubyOnRails                                                      …ocomplete/constants/AutocompleteLanguageInfo.ts:150:14
Swift                                                            …ocomplete/constants/AutocompleteLanguageInfo.ts:158:14
Kotlin                                                           …ocomplete/constants/AutocompleteLanguageInfo.ts:166:14
Ruby                                                             …ocomplete/constants/AutocompleteLanguageInfo.ts:174:14
Clojure                                                          …ocomplete/constants/AutocompleteLanguageInfo.ts:182:14
Julia                                                            …ocomplete/constants/AutocompleteLanguageInfo.ts:190:14
FSharp                                                           …ocomplete/constants/AutocompleteLanguageInfo.ts:209:14
R                                                                …ocomplete/constants/AutocompleteLanguageInfo.ts:228:14
Dart                                                             …ocomplete/constants/AutocompleteLanguageInfo.ts:245:14
Solidity                                                         …ocomplete/constants/AutocompleteLanguageInfo.ts:253:14
Lua                                                              …ocomplete/constants/AutocompleteLanguageInfo.ts:276:14
YAML                                                             …ocomplete/constants/AutocompleteLanguageInfo.ts:284:14
Json                                                             …ocomplete/constants/AutocompleteLanguageInfo.ts:325:14
Markdown                                                         …ocomplete/constants/AutocompleteLanguageInfo.ts:344:14
LANGUAGES                                                        …ocomplete/constants/AutocompleteLanguageInfo.ts:369:14
rankAndOrderSnippets                                   function  core/autocomplete/context/ranking/index.ts:41:17       
fillPromptWithSnippets                                 function  core/autocomplete/context/ranking/index.ts:137:17      
FUNCTIONS                                                        …ontext/root-path-context/__test-cases__/python.ts:1:14
CLASSES                                                          …ntext/root-path-context/__test-cases__/python.ts:98:14
extractTopLevelDeclsWithForma…                         function  …lete/context/static-context/tree-sitter-utils.ts:81:23
BRACKETS                                                         …/autocomplete/filtering/BracketMatchingService.ts:1:14
BRACKETS_REVERSE                                                 …/autocomplete/filtering/BracketMatchingService.ts:6:14
getAllSnippets                                                   core/autocomplete/snippets/getAllSnippets.ts:169:14    
getDiffFn                                              function  core/autocomplete/snippets/gitDiffCache.ts:66:17       
toAsyncIterable                                                  core/fetch/index.ts:17:13                              
parseDataLine                                          function  core/fetch/stream.ts:76:17                             
getProxyFromEnv                                        function  core/fetch/util.ts:8:17                                
getEnvNoProxyPatterns                                  function  core/fetch/util.ts:32:17                               
getReqOptionsNoProxyPatterns                           function  core/fetch/util.ts:44:17                               
patternMatchesHostname                                 function  core/fetch/util.ts:53:17                               
defaultIgnoreFileAndDir                                          core/indexing/ignore.ts:238:14                         
throwIfFileIsSecurityConcern                           function  core/indexing/ignore.ts:261:17                         
SqliteDb                                               class     core/indexing/refreshIndex.ts:21:14                    
truncateToLastNBytes                                   function  core/indexing/refreshIndex.ts:527:17                   
IndexLock                                              class     core/indexing/refreshIndex.ts:546:14                   
GPTAsyncEncoder                                        class     core/llm/asyncEncoder.ts:35:14                         
llmCanGenerateInParallel                                         core/llm/autodetect.ts:449:26                          
modelSupportsReasoning                                           core/llm/autodetect.ts:452:25                          
DEFAULT_REASONING_TOKENS                                         core/llm/constants.ts:34:26                            
PROXY_URL                                                        core/llm/constants.ts:35:28                            
cleanupAsyncEncoders                                             core/llm/countTokens.ts:547:9                          
extractToolSequence                                              core/llm/countTokens.ts:551:20                         
pruneStringFromTop                                               core/llm/countTokens.ts:556:25                         
LLMError                                               class     core/llm/index.ts:68:14                                
messageHasToolCalls                                    function  core/llm/messages.ts:3:17                              
messageIsEmpty                                         function  core/llm/messages.ts:7:17                              
isToolMessageForId                                     function  core/llm/messages.ts:38:17                             
allModelProviders                                                core/llm/model-info/index.ts:4:14                      
allLlms                                                          core/llm/model-info/index.ts:8:14                      
getAllRecommendedFor                                   function  core/llm/model-info/index.ts:34:17                     
AllMediaTypes                                                    core/llm/model-info/types.ts:48:14                     
getAvailableStrategies                                           …nai-adapters/apis/AnthropicCachingStrategies.ts:169:14
getStrategyDescription                                           …nai-adapters/apis/AnthropicCachingStrategies.ts:174:14
getAnthropicErrorMessage                               function  core/llm/openai-adapters/apis/AnthropicUtils.ts:13:17  
DEEPSEEK_API_BASE                                                core/llm/openai-adapters/apis/DeepSeek.ts:8:14         
UNIQUE_TOKEN                                                     core/llm/openai-adapters/apis/Inception.ts:25:14       
APPLY_UNIQUE_TOKEN                                               core/llm/openai-adapters/apis/Inception.ts:26:14       
INCEPTION_API_BASE                                               core/llm/openai-adapters/apis/Inception.ts:27:14       
Llamastack_API_BASE                                              core/llm/openai-adapters/apis/LlamaStack.ts:8:14       
default                                                          core/llm/openai-adapters/apis/OpenRouter.ts:43:8       
addCacheControlToLastTwoUserM…                                   core/llm/openai-adapters/index.ts:185:9                
getAnthropicErrorMessage                                         core/llm/openai-adapters/index.ts:186:40               
getAnthropicHeaders                                              core/llm/openai-adapters/index.ts:187:28               
getAnthropicMediaTypeFromData…                                   core/llm/openai-adapters/index.ts:188:23               
model                                                  function  core/llm/openai-adapters/util.ts:146:17                
toChatMessage                                          function  core/llm/openaiTypeConverters.ts:13:17                 
IS_NEXT_EDIT_ACTIVE                                              core/nextEdit/constants.ts:3:14                        
APPLY_UNIQUE_TOKEN                                               core/nextEdit/constants.ts:19:14                       
getRenderableDiffWithGutterAn…                         function  core/nextEdit/diff/diff.ts:63:17                       
applyCompletionToFile                                  function  core/nextEdit/diff/diff.ts:250:17                      
__setMockNextEditLoggingServi…  NextEditLoggingServi…  function  core/nextEdit/NextEditLoggingService.ts:254:17         
__setMockPrefetchQueueInstance  PrefetchQueueModule    function  core/nextEdit/NextEditPrefetchQueue.ts:155:17          
ideSettingsPromise                                               core/test/fixtures.ts:11:14                            
testControlPlaneClient                                           core/test/fixtures.ts:13:14                            
testLLM                                                          core/test/fixtures.ts:21:14                            
TEST_DIR_PATH                                                    core/test/testDir.ts:7:14                              
getRootCause                                           function  core/util/errors.ts:7:17                               
removeQuotesAndEscapes                                 function  core/util/index.ts:1:17                                
dedentAndGetCommonWhitespace                           function  core/util/index.ts:30:17                               
getMarkdownLanguageTagForFile                          function  core/util/index.ts:69:17                               
copyOf                                                 function  core/util/index.ts:115:17                              
deduplicateArray                                       function  core/util/index.ts:122:17                              
removeCodeBlocksAndTrim                                function  core/util/index.ts:198:17                              
splitCamelCaseAndNonAlphaNume…                         function  core/util/index.ts:207:17                              
startLocalLemonade                                     function  core/util/lemonadeHelper.ts:31:23                      
mergeJson                                              function  core/util/merge.ts:5:17                                
renderContextItems                                     function  core/util/messageContent.ts:34:17                      
renderContextItemsWithStatus                           function  core/util/messageContent.ts:38:17                      
normalizeToMessageParts                                function  core/util/messageContent.ts:53:17                      
startLocalOllama                                       function  core/util/ollamaHelper.ts:22:23                        
getRemoteModelInfo                                     function  core/util/ollamaHelper.ts:54:23                        
DO_NOT_COUNT_REJECTED_BEFORE                                     core/util/parameters.ts:32:14                          
RETRIEVAL_PARAMS                                                 core/util/parameters.ts:34:14                          
getSessionsFolderPath                                  function  core/util/paths.ts:71:17                               
getGlobalContextFilePath                               function  core/util/paths.ts:87:17                               
getSessionFilePath                                     function  core/util/paths.ts:95:17                               
getSessionsListPath                                    function  core/util/paths.ts:99:17                               
getRepoMapFilePath                                     function  core/util/paths.ts:426:17                              
EXPERIMENTS                                                      core/util/posthog.ts:15:14                             
union                                                  function  core/util/ranges.ts:60:17                              
maxPosition                                            function  core/util/ranges.ts:85:17                              
minPosition                                            function  core/util/ranges.ts:95:17                              
SentryLogger                                           class     core/util/sentry/SentryLogger.ts:13:14                 
initializeSentry                                       function  core/util/sentry/SentryLogger.ts:70:17                 
createSpan                                             function  core/util/sentry/SentryLogger.ts:86:17                 
captureLog                                             function  core/util/sentry/SentryLogger.ts:110:17                
stopAtLinesWithMarkdownSupport                         function  core/util/streamMarkdownUtils.ts:39:24                 
supportedLanguages                                               core/util/treeSitter.ts:38:14                          
getLanguageForFile                                     function  core/util/treeSitter.ts:145:23                         
getSymbolsForFile                                      function  core/util/treeSitter.ts:225:23                         
getSymbolsForManyFiles                                 function  core/util/treeSitter.ts:292:23                         
pathToUriPathSegment                                   function  core/util/uri.ts:8:17                                  
getCleanUriPath                                        function  core/util/uri.ts:18:17                                 
getFileExtensionFromBasename                           function  core/util/uri.ts:93:17                                 
joinEncodedUriPathSegmentToUri                         function  core/util/uri.ts:127:17                                
getLastNPathParts                                      function  core/util/uri.ts:178:17                                
getUriDescription                                      function  core/util/uri.ts:185:17                                
RETRY_AFTER_HEADER                                               core/util/withExponentialBackoff.ts:5:14               

Unused exported types (60)
Filepath                                              type       core/autocomplete/context/static-context/types.ts:25:13
RelevantType                                          type       core/autocomplete/context/static-context/types.ts:26:13
RelevantHeader                                        type       core/autocomplete/context/static-context/types.ts:27:13
MinimalConfig                                         interface  core/autocomplete/MinimalConfig.ts:16:18               
MinimalProfile                                        interface  core/autocomplete/MinimalConfig.ts:30:18               
ProcessedTestCase                                     interface  core/autocomplete/util/completionTestUtils.ts:9:18     
cacheElementType                                      type       core/autocomplete/util/openedFilesLruCache.ts:4:13     
MatchLineResult                                       type       core/diff/util.ts:8:13                                 
